========================share memory=======================
total : 33554432
used  : 7435992
free  : 26118440
==========================object===========================
----------------- MemTempMajorInfo              -----------
semid          : 131075
sem member     : 202
ref count      : 1
----------------- PcieFPGALoadFailInfo          -----------
semid          : 229382
sem member     : 19
ref count      : 1
----------------- led_Mem051ConfigErrMntr       -----------
semid          : 393227
sem member     : 117
ref count      : 1
----------------- Mem2DefaultThermalPolicy      -----------
semid          : 851993
sem member     : 211
ref count      : 1
----------------- Hi1822Temp-e01                -----------
semid          : 1212449
sem member     : 0
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- led_Fan4FStatusMntr           -----------
semid          : 393227
sem member     : 232
ref count      : 1
----------------- PMEServiceConfig:C            -----------
semid          : 884762
sem member     : 12
ref count      : 1
----------------- PchClockLostInfo              -----------
semid          : 229382
sem member     : 78
ref count      : 1
----------------- InnerBackplaneCpldMode        -----------
semid          : 524303
sem member     : 72
ref count      : 1
----------------- Hdd5MdWroutLowMntr-2          -----------
semid          : 688148
sem member     : 192
ref count      : 1
----------------- PwrOnTimeOut                  -----------
semid          : 360458
sem member     : 213
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- SelFilter_12_03               -----------
semid          : 65537
sem member     : 112
ref count      : 1
----------------- SelFilter_12_04               -----------
semid          : 65537
sem member     : 113
ref count      : 1
----------------- PCIeSysLoadStatusInfo         -----------
semid          : 229382
sem member     : 119
ref count      : 1
----------------- CertOverDueEvent_1            -----------
semid          : 131075
sem member     : 125
ref count      : 1
----------------- SelFilter_12_07               -----------
semid          : 65537
sem member     : 114
ref count      : 1
----------------- HddFailedArrayPlcy            -----------
semid          : 262151
sem member     : 65
ref count      : 1
----------------- PSRedundancy                  -----------
semid          : 524303
sem member     : 42
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- PcieBBURemoveInfo             -----------
semid          : 196613
sem member     : 159
ref count      : 1
----------------- RearBackplaneSasCableaAccessor-----------
semid          : 491534
sem member     : 103
ref count      : 1
----------------- d:UserPassWord                -----------
semid          : 131075
sem member     : 19
ref count      : 1
----------------- ps1_present_mon               -----------
semid          : 458765
sem member     : 91
ref count      : 1
----------------- cpu1_vddfix_volt_monitor      -----------
semid          : 786455
sem member     : 45
ref count      : 1
.VoltValue      : listened by port : 131075, 
----------------- PcieSEC1                      -----------
semid          : 819224
sem member     : 48
ref count      : 1
----------------- PcieSEC2                      -----------
semid          : 819224
sem member     : 49
ref count      : 1
----------------- PcieSEC3                      -----------
semid          : 819224
sem member     : 50
ref count      : 1
----------------- BoardMismatchInfo             -----------
semid          : 294920
sem member     : 61
ref count      : 1
----------------- Fan1FPresence_Listen_0        -----------
semid          : 819224
sem member     : 103
ref count      : 1
----------------- BusinessPort:C                -----------
semid          : 884762
sem member     : 25
ref count      : 1
----------------- Port3BWUsageHigh_exp-e01      -----------
semid          : 1212449
sem member     : 42
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hdd106PCIePowerEnableAcc      -----------
semid          : 589841
sem member     : 222
ref count      : 1
----------------- SysRestartByBmcMntr           -----------
semid          : 557072
sem member     : 186
ref count      : 1
----------------- MbdMosDropMajorInfo           -----------
semid          : 229382
sem member     : 44
ref count      : 1
----------------- PwrLatchFaultMntr31           -----------
semid          : 851993
sem member     : 128
ref count      : 1
----------------- Hdd22LocationAccessor         -----------
semid          : 458765
sem member     : 195
ref count      : 1
----------------- FabricLSWVoltLowInfo          -----------
semid          : 163844
sem member     : 175
ref count      : 1
----------------- DiskMissingInfo               -----------
semid          : 229382
sem member     : 221
ref count      : 1
----------------- BasePlanePowerOffReqInfo      -----------
semid          : 163844
sem member     : 119
ref count      : 1
----------------- Redfish                       -----------
semid          : 32768
sem member     : 0
ref count      : 1
----------------- Pch1_05VGetFailPlcy           -----------
semid          : 262151
sem member     : 5
ref count      : 1
----------------- Stateless:C                   -----------
semid          : 884762
sem member     : 173
ref count      : 1
----------------- NetCardAERInfo                -----------
semid          : 196613
sem member     : 38
ref count      : 1
----------------- pg_pptv_exp-1                 -----------
semid          : 655379
sem member     : 16
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CpuVDDQ_ABGetFailedInfo       -----------
semid          : 196613
sem member     : 202
ref count      : 1
----------------- LcdFailurePlcy                -----------
semid          : 262151
sem member     : 200
ref count      : 1
----------------- RearBpHdd2PCIeLedAccessor     -----------
semid          : 491534
sem member     : 96
ref count      : 1
----------------- Sys12VLowInfo                 -----------
semid          : 131075
sem member     : 244
ref count      : 1
----------------- Dimm011Listen_1               -----------
semid          : 425996
sem member     : 11
ref count      : 1
----------------- security_log_mon              -----------
semid          : 524303
sem member     : 60
ref count      : 1
----------------- dbd_contbin_read_fail         -----------
semid          : 98306
sem member     : 71
ref count      : 1
----------------- Fan2FRemovedMntr              -----------
semid          : 524303
sem member     : 178
ref count      : 1
----------------- Dimm011Listen_5               -----------
semid          : 425996
sem member     : 10
ref count      : 1
----------------- Dimm011Listen_6               -----------
semid          : 425996
sem member     : 12
ref count      : 1
----------------- Dimm011Listen_7               -----------
semid          : 425996
sem member     : 13
ref count      : 1
----------------- BladeRequstPSUPlcy            -----------
semid          : 262151
sem member     : 184
ref count      : 1
----------------- Dimm111Listen_1               -----------
semid          : 425996
sem member     : 75
ref count      : 1
----------------- Hdd113PCIePresenceAccessor    -----------
semid          : 589841
sem member     : 248
ref count      : 1
----------------- FpTest                        -----------
semid          : 458765
sem member     : 33
ref count      : 1
----------------- Hdd3PredicFailMntr-2          -----------
semid          : 688148
sem member     : 142
ref count      : 1
----------------- Dimm111Listen_5               -----------
semid          : 425996
sem member     : 74
ref count      : 1
----------------- Dimm111Listen_6               -----------
semid          : 425996
sem member     : 76
ref count      : 1
----------------- Dimm111Listen_7               -----------
semid          : 425996
sem member     : 77
ref count      : 1
----------------- PowerOnTmAccessor             -----------
semid          : 458765
sem member     : 49
ref count      : 1
----------------- NoDiskMntr                    -----------
semid          : 557072
sem member     : 175
ref count      : 1
----------------- PwrLatchFaultMntr37           -----------
semid          : 851993
sem member     : 134
ref count      : 1
----------------- SystemError2Plcy              -----------
semid          : 262151
sem member     : 118
ref count      : 1
----------------- dbd_cont_5                    -----------
semid          : 98306
sem member     : 73
ref count      : 1
----------------- CpuProcHotEvent_01            -----------
semid          : 32768
sem member     : 90
ref count      : 1
----------------- raid_err1_mon-1               -----------
semid          : 622610
sem member     : 236
ref count      : 1
----------------- VPDChip-203                   -----------
semid          : 1245218
sem member     : 31
ref count      : 1
----------------- DiskSlotPst11-2               -----------
semid          : 655379
sem member     : 239
ref count      : 1
----------------- SSDDiskTempFailExpr-204       -----------
semid          : 1245218
sem member     : 157
ref count      : 1
.Value          : listened by port : 131075, 
----------------- GetSELEntry                   -----------
semid          : 131075
sem member     : 94
ref count      : 1
----------------- BaseHeartAbnorPlcy            -----------
semid          : 262151
sem member     : 247
ref count      : 1
----------------- lm75_lomcard_temp_dt-3        -----------
semid          : 720917
sem member     : 94
ref count      : 1
----------------- adc_ch2_accessor              -----------
semid          : 753686
sem member     : 151
ref count      : 1
----------------- 12_0V_VCC_6                   -----------
semid          : 753686
sem member     : 236
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- cpu1_vccio_volt_exp           -----------
semid          : 786455
sem member     : 50
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PchUncorrectErrInfo           -----------
semid          : 196613
sem member     : 90
ref count      : 1
----------------- CpldUpgradeAccessor           -----------
semid          : 425996
sem member     : 153
ref count      : 1
----------------- OAMAlarmPlcy                  -----------
semid          : 294920
sem member     : 102
ref count      : 1
----------------- eeprom0accessor-3             -----------
semid          : 720917
sem member     : 100
ref count      : 1
----------------- PcieCardRemovedPlcy           -----------
semid          : 229382
sem member     : 26
ref count      : 1
----------------- PcieCompAbsentMinorPlcy       -----------
semid          : 327689
sem member     : 11
ref count      : 1
----------------- PCIeVoltageLowerInfo          -----------
semid          : 327689
sem member     : 22
ref count      : 1
----------------- Hdd123PCIePresenceAccessor    -----------
semid          : 622610
sem member     : 38
ref count      : 1
----------------- SSDDiskTempFailExpr-201       -----------
semid          : 1212449
sem member     : 178
ref count      : 1
.Value          : listened by port : 131075, 
----------------- cpu2mem345_volt_FailDebounce  -----------
semid          : 786455
sem member     : 117
ref count      : 1
----------------- CpuMismatchMntr               -----------
semid          : 524303
sem member     : 170
ref count      : 1
----------------- CPUHealthMetric               -----------
semid          : 327689
sem member     : 133
ref count      : 1
----------------- CpuHVCCLowInfo                -----------
semid          : 196613
sem member     : 192
ref count      : 1
----------------- FIOPSUInfo                    -----------
semid          : 196613
sem member     : 130
ref count      : 1
----------------- RearBpHdd3PCIePreAccessor     -----------
semid          : 491534
sem member     : 99
ref count      : 1
----------------- PowerCappingBaseMetric        -----------
semid          : 327689
sem member     : 118
ref count      : 1
----------------- PcieHddRmMonitor4-2           -----------
semid          : 655379
sem member     : 205
ref count      : 1
----------------- HDD_RMW_Reg-202               -----------
semid          : 1212449
sem member     : 210
ref count      : 1
----------------- HDD_RMW_Reg-203               -----------
semid          : 1245218
sem member     : 36
ref count      : 1
----------------- OMTempExpr4-e01               -----------
semid          : 1212449
sem member     : 3
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hdd7RemovedMntr-2             -----------
semid          : 688148
sem member     : 138
ref count      : 1
----------------- Sys1_8VLowInfo                -----------
semid          : 131075
sem member     : 238
ref count      : 1
----------------- CPU0_ECC_Chan2_1HA            -----------
semid          : 491534
sem member     : 222
ref count      : 1
----------------- Disk4StatErrMntr-2            -----------
semid          : 688148
sem member     : 224
ref count      : 1
----------------- Hdd4UncorrectMntr-2           -----------
semid          : 688148
sem member     : 175
ref count      : 1
----------------- Hdd5Flash_exp-2               -----------
semid          : 655379
sem member     : 103
ref count      : 1
.Value          : listened by port : 131075, 
----------------- HddBkpMntr                    -----------
semid          : 557072
sem member     : 145
ref count      : 1
----------------- cpu1_vccio_volt_monitor       -----------
semid          : 786455
sem member     : 51
ref count      : 1
.VoltValue      : listened by port : 131075, 
----------------- InletTempMinorInfo            -----------
semid          : 131075
sem member     : 192
ref count      : 1
----------------- Fan5PresentAccessor           -----------
semid          : 819224
sem member     : 73
ref count      : 1
----------------- pg_p1v35_p1v5_debounce-1      -----------
semid          : 655379
sem member     : 35
ref count      : 1
----------------- fantech10accessor             -----------
semid          : 819224
sem member     : 64
ref count      : 1
----------------- LowNosisyPolicyOutletTemp     -----------
semid          : 851993
sem member     : 178
ref count      : 1
----------------- VPDChip-202                   -----------
semid          : 1212449
sem member     : 205
ref count      : 1
----------------- V_1822_0V8-e01                -----------
semid          : 1212449
sem member     : 108
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Port1BWUsageHigh_exp-e01      -----------
semid          : 1212449
sem member     : 34
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ComPort2-e01                  -----------
semid          : 1212449
sem member     : 26
ref count      : 1
.Health         : listened by port : 131075, 
----------------- HDD_RMW_Reg-201               -----------
semid          : 1212449
sem member     : 133
ref count      : 1
----------------- PefFilter_0                   -----------
semid          : 65537
sem member     : 143
ref count      : 1
----------------- PefFilter_1                   -----------
semid          : 65537
sem member     : 144
ref count      : 1
----------------- PefFilter_2                   -----------
semid          : 65537
sem member     : 145
ref count      : 1
